-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.2; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
frozenlist==1.8.0; python_version >= '3.9'
icalendar==6.3.2; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
multidict==6.7.0; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.2; python_version >= '3.9'
yarl==1.22.0; python_version >= '3.9'
