-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.16; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
frozenlist==1.5.0; python_version >= '3.8'
icalendar==6.1.3; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
multidict==6.4.3; python_version >= '3.9'
propcache==0.3.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.3; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tzdata==2025.2; python_version >= '2'
urllib3==2.4.0; python_version >= '3.9'
yarl==1.19.0; python_version >= '3.9'
